,company
1182,Decision Tree
1183,Alchemy Research and Analytics
1184,Varsity Educational Management Pvt. Ltd
1185,Clearstate Pte. Ltd
1187,Danske Bank
1188,PipeCandy
1189,Shell
1190,Siemens
1191,FIS Global
1192,BatchService
1193,Standard Chartered
1194,EY
1196,Accenture
1197,Clarivate
1198,Climate Connect
1199,TrueCover
1200,Chqbook
1201,Deutsche Bank
1202,Cargill
1203,Surgical Notes RCM LLC
1204,Eyeota
1205,Shell
1206,Bombay Play
1207,NEXTWAVE MULTIMEDIA
1208,V-Align Technologies
1209,A & J Global Solutions Private Limited
1210,Flipkart
1211,Hudson Data
1212,InMobi
1213,Honeywell
1214,Targray
1215,Deloitte
1216,Capgemini
1217,ZM Financial Systems
1218,HotelHub
1219,EY
1220,Dun & Bradstreet
1221,NTT Ltd
1222,EY
1223,predera
1224,"JPMorgan Chase Bank, N.A."
1225,Moody's
1226,Zensar Technologies
1227,EY
1228,Calyx
1229,Schneider Electric
1230,"Mojocare, Alpha Digital Health"
1231,Climate Connect
1232,Honeywell
1233,Mothersonsumi INfotech & Designs
1235,SakeeSoft Pvt Ltd
1236,JLL
1237,Arcadia
1238,Study Group
1239,TLC
1240,Evolent Health
1241,Deutsche Bank
1242,Saras Analytics
1243,E2logy Software Solutions
1244,International Centre for Entrepreneurship and...
1245,Grazitti
1246,Your Retail Coach
1247,Scienaptic Systems
1248,Amex
1249,Venture7 Technology Private Limited
1250,Cargill
1251,Apsidata
1252,Labcorp
1253,Anar App
1254,Zignuts Technolab pvt. ltd.
1255,EY
1256,Parexel
1257,UBS
1258,Commonwealth Bank
1259,Honeywell
1260,Webhelp
1261,Anton Tech Private Limited
1262,CashKaro
1263,Lululemon India Tech Hub
1264,HRK
1265,BridgeLoyalty
1266,MJB Technology Solutions
1267,iQuest
1268,Cision
1269,LifeWorks
1270,Tech mahindra
1271,PayU
1272,Carousell Group
1273,Buidlnext Infracon Pvt ltd
1274,Siemens
1275,Zessta
1276,Ultimez Technology
1278,Deutsche Bank
1279,Crowe
1280,BBS
1282,EY
1283,Escalent
1284,Zensar Technologies
1285,ZM Financial Systems
1286,Cacti Global
1287,Redlifealert
1288,Google
1289,FactSet Research Systems
1290,Moody's
1291,ZM Financial Systems
1292,Client of SolutionBox
1293,Pearson
1294,BK Talent Lease Consulting
1295,Applied Research Works
1296,Standard Chartered
1297,Deloitte
1298,Intel
1299,Navtech
1300,Navtech
1301,Travel Centric Technology
1302,NovoTree Minds Consulting
1303,Sagar Infotech
1304,Ahana Systems and Solutions
1305,Gartner
1306,Munich Re
1307,Deloitte
1308,Dataminerz Innovative Solutions
1309,Zuora
1310,Xiaomi India
1311,NatWest Group
1312,Leena AI India Pvt Ltd
1313,NielsenIQ
1314,Commonwealth Bank
1315,UBS
1316,Barclays
1317,Standard Chartered
1318,S&P Global
1319,McKinsey & Company
1320,Photon
1321,Orange Business Services
1323,Regalix
1324,Open Secret
1325,State Street
1326,KPMG
1327,VIBA PURSUITS PVT LTD
1328,ASSPL - Karnataka
1329,Deloitte
1330,S&P Global
1331,Moody's
1332,CIMMYT
1333,Trane Technologies
1334,Crowe
1335,Grameen Foundation
1336,Moody's Investors Service
1337,Apex Group
1338,Apps Associates
1339,ISG Elastomers
1340,Cognizant
1341,Armorblox
1342,Société Générale
1343,Citi
1344,Thoughtworks
1345,Vimaan Robotics
1346,MAN Energy Solutions
1347,iSageBrum Technologies Pvt Ltd
